   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 1
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.syntax unified
 769 07e0 00       		.byte	0
 770 07e1 00       		.byte	0
 771 07e2 00       		.byte	0
 772 07e3 00       		.byte	0
 773 07e4 00000000 		.space	4
 774 07e8 16000000 		.word	22
 775 07ec 16000000 		.word	22
 776 07f0 16000000 		.word	22
 777 07f4 16000000 		.word	22
 778 07f8 00       		.byte	0
 779 07f9 00       		.byte	0
 780 07fa 00       		.byte	0
 781 07fb 00       		.byte	0
 782 07fc 1A000000 		.word	26
 783 0800 1A000000 		.word	26
 784 0804 1A000000 		.word	26
 785 0808 1A000000 		.word	26
 786 080c 00       		.byte	0
 787 080d 00       		.byte	0
 788 080e 00       		.byte	0
 789 080f 00       		.byte	0
 790 0810 00       		.byte	0
 791 0811 00       		.byte	0
 792 0812 01       		.byte	1
 793 0813 00000000 		.space	5
 793      00
 794 0818 00000000 		.word	0
 795 081c 000010C0 		.word	-1072693248
 796 0820 00000000 		.word	0
 797 0824 0000B03F 		.word	1068498944
 798 0828 00000000 		.word	0
 799 082c 00003040 		.word	1076887552
 800 0830 00000000 		.word	0
 801 0834 000008C0 		.word	-1073217536
 802 0838 00000000 		.word	0
 803 083c 0000C03F 		.word	1069547520
 804 0840 00000000 		.word	0
 805 0844 00002040 		.word	1075838976
 806 0848 00000000 		.word	0
 807 084c 000018C0 		.word	-1072168960
 808 0850 00000000 		.word	0
 809 0854 0000903F 		.word	1066401792
 810 0858 00000000 		.word	0
 811 085c 00005040 		.word	1078984704
 812 0860 00000000 		.word	0
 813 0864 000018C0 		.word	-1072168960
 814 0868 00000000 		.word	0
 815 086c 0000903F 		.word	1066401792
 816 0870 00000000 		.word	0
 817 0874 00005040 		.word	1078984704
 818 0878 00000000 		.word	0
 819 087c 000010C0 		.word	-1072693248
 820 0880 00000000 		.word	0
 821 0884 0000B03F 		.word	1068498944
 822 0888 00000000 		.word	0
 823 088c 00003040 		.word	1076887552
 824 0890 01000000 		.word	1
 825 0894 01000000 		.word	1
 826 0898 01000000 		.word	1
 827 089c 01000000 		.word	1
 828 08a0 00       		.byte	0
 829 08a1 00       		.byte	0
 830 08a2 00       		.byte	0
 831 08a3 00       		.byte	0
 832 08a4 00000000 		.space	4
 833 08a8 00000000 		.word	0
 834 08ac 000010C0 		.word	-1072693248
 835 08b0 00000000 		.word	0
 836 08b4 0000B03F 		.word	1068498944
 837 08b8 00000000 		.word	0
 838 08bc 00003040 		.word	1076887552
 839 08c0 00000000 		.word	0
 840 08c4 000008C0 		.word	-1073217536
 841 08c8 00000000 		.word	0
 842 08cc 0000C03F 		.word	1069547520
 843 08d0 00000000 		.word	0
 844 08d4 00002040 		.word	1075838976
 845 08d8 00000000 		.word	0
 846 08dc 000018C0 		.word	-1072168960
 847 08e0 00000000 		.word	0
 848 08e4 0000903F 		.word	1066401792
 849 08e8 00000000 		.word	0
 850 08ec 00005040 		.word	1078984704
 851 08f0 00000000 		.word	0
 852 08f4 000018C0 		.word	-1072168960
 853 08f8 00000000 		.word	0
 854 08fc 0000903F 		.word	1066401792
 855 0900 00000000 		.word	0
 856 0904 00005040 		.word	1078984704
 857 0908 00000000 		.word	0
 858 090c 000010C0 		.word	-1072693248
 859 0910 00000000 		.word	0
 860 0914 0000B03F 		.word	1068498944
 861 0918 00000000 		.word	0
 862 091c 00003040 		.word	1076887552
 863 0920 01000000 		.word	1
 864 0924 01000000 		.word	1
 865 0928 01000000 		.word	1
 866 092c 01000000 		.word	1
 867 0930 00       		.byte	0
 868 0931 00       		.byte	0
 869 0932 00       		.byte	0
 870 0933 00       		.byte	0
 871 0934 00000000 		.space	4
 872 0938 15000000 		.word	21
 873 093c 15000000 		.word	21
 874 0940 15000000 		.word	21
 875 0944 15000000 		.word	21
 876 0948 00       		.byte	0
 877 0949 00       		.byte	0
 878 094a 00       		.byte	0
 879 094b 00       		.byte	0
 880 094c 00       		.byte	0
 881 094d 00       		.byte	0
 882 094e 01       		.byte	1
 883 094f 00       		.space	1
 884 0950 00000000 		.word	0
 885 0954 000010C0 		.word	-1072693248
 886 0958 00000000 		.word	0
 887 095c 0000B03F 		.word	1068498944
 888 0960 00000000 		.word	0
 889 0964 00003040 		.word	1076887552
 890 0968 00000000 		.word	0
 891 096c 000008C0 		.word	-1073217536
 892 0970 00000000 		.word	0
 893 0974 0000C03F 		.word	1069547520
 894 0978 00000000 		.word	0
 895 097c 00002040 		.word	1075838976
 896 0980 00000000 		.word	0
 897 0984 000018C0 		.word	-1072168960
 898 0988 00000000 		.word	0
 899 098c 0000903F 		.word	1066401792
 900 0990 00000000 		.word	0
 901 0994 00005040 		.word	1078984704
 902 0998 00000000 		.word	0
 903 099c 000018C0 		.word	-1072168960
 904 09a0 00000000 		.word	0
 905 09a4 0000903F 		.word	1066401792
 906 09a8 00000000 		.word	0
 907 09ac 00005040 		.word	1078984704
 908 09b0 00000000 		.word	0
 909 09b4 000010C0 		.word	-1072693248
 910 09b8 00000000 		.word	0
 911 09bc 0000B03F 		.word	1068498944
 912 09c0 00000000 		.word	0
 913 09c4 00003040 		.word	1076887552
 914 09c8 01000000 		.word	1
 915 09cc 01000000 		.word	1
 916 09d0 01000000 		.word	1
 917 09d4 01000000 		.word	1
 918 09d8 00       		.byte	0
 919 09d9 00       		.byte	0
 920 09da 00       		.byte	0
 921 09db 00       		.byte	0
 922 09dc 00000000 		.space	4
 923 09e0 00000000 		.word	0
 924 09e4 000010C0 		.word	-1072693248
 925 09e8 00000000 		.word	0
 926 09ec 0000B03F 		.word	1068498944
 927 09f0 00000000 		.word	0
 928 09f4 00003040 		.word	1076887552
 929 09f8 00000000 		.word	0
 930 09fc 000008C0 		.word	-1073217536
 931 0a00 00000000 		.word	0
 932 0a04 0000C03F 		.word	1069547520
 933 0a08 00000000 		.word	0
 934 0a0c 00002040 		.word	1075838976
 935 0a10 00000000 		.word	0
 936 0a14 000018C0 		.word	-1072168960
 937 0a18 00000000 		.word	0
 938 0a1c 0000903F 		.word	1066401792
 939 0a20 00000000 		.word	0
 940 0a24 00005040 		.word	1078984704
 941 0a28 00000000 		.word	0
 942 0a2c 000018C0 		.word	-1072168960
 943 0a30 00000000 		.word	0
 944 0a34 0000903F 		.word	1066401792
 945 0a38 00000000 		.word	0
 946 0a3c 00005040 		.word	1078984704
 947 0a40 00000000 		.word	0
 948 0a44 000010C0 		.word	-1072693248
 949 0a48 00000000 		.word	0
 950 0a4c 0000B03F 		.word	1068498944
 951 0a50 00000000 		.word	0
 952 0a54 00003040 		.word	1076887552
 953 0a58 01000000 		.word	1
 954 0a5c 01000000 		.word	1
 955 0a60 01000000 		.word	1
 956 0a64 01000000 		.word	1
 957 0a68 00       		.byte	0
 958 0a69 00       		.byte	0
 959 0a6a 00       		.byte	0
 960 0a6b 00       		.byte	0
 961 0a6c 15000000 		.word	21
 962 0a70 15000000 		.word	21
 963 0a74 15000000 		.word	21
 964 0a78 15000000 		.word	21
 965 0a7c 00       		.byte	0
 966 0a7d 00       		.byte	0
 967 0a7e 00       		.byte	0
 968 0a7f 00       		.byte	0
 969 0a80 16000000 		.word	22
 970 0a84 16000000 		.word	22
 971 0a88 16000000 		.word	22
 972 0a8c 16000000 		.word	22
 973 0a90 00       		.byte	0
 974 0a91 00       		.byte	0
 975 0a92 00       		.byte	0
 976 0a93 00       		.byte	0
 977 0a94 1A000000 		.word	26
 978 0a98 1A000000 		.word	26
 979 0a9c 1A000000 		.word	26
 980 0aa0 1A000000 		.word	26
 981 0aa4 00       		.byte	0
 982 0aa5 00       		.byte	0
 983 0aa6 00       		.byte	0
 984 0aa7 00       		.byte	0
 985 0aa8 00000000 		.word	0
 986 0aac 000010C0 		.word	-1072693248
 987 0ab0 00000000 		.word	0
 988 0ab4 0000B03F 		.word	1068498944
 989 0ab8 00000000 		.word	0
 990 0abc 00003040 		.word	1076887552
 991 0ac0 00000000 		.word	0
 992 0ac4 000010C0 		.word	-1072693248
 993 0ac8 00000000 		.word	0
 994 0acc 0000B03F 		.word	1068498944
 995 0ad0 00000000 		.word	0
 996 0ad4 00003040 		.word	1076887552
 997 0ad8 00000000 		.word	0
 998 0adc 000010C0 		.word	-1072693248
 999 0ae0 00000000 		.word	0
 1000 0ae4 0000B03F 		.word	1068498944
 1001 0ae8 00000000 		.word	0
 1002 0aec 00003040 		.word	1076887552
 1003 0af0 00000000 		.word	0
 1004 0af4 000010C0 		.word	-1072693248
 1005 0af8 00000000 		.word	0
 1006 0afc 0000B03F 		.word	1068498944
 1007 0b00 00000000 		.word	0
 1008 0b04 00003040 		.word	1076887552
 1009 0b08 19000000 		.word	25
 1010 0b0c 19000000 		.word	25
 1011 0b10 19000000 		.word	25
 1012 0b14 19000000 		.word	25
 1013 0b18 00       		.byte	0
 1014 0b19 00       		.byte	0
 1015 0b1a 00       		.byte	0
 1016 0b1b 00       		.byte	0
 1017 0b1c 00000000 		.space	4
 1018 0b20 00000000 		.word	0
 1019 0b24 000010C0 		.word	-1072693248
 1020 0b28 00000000 		.word	0
 1021 0b2c 0000B03F 		.word	1068498944
 1022 0b30 00000000 		.word	0
 1023 0b34 00003040 		.word	1076887552
 1024 0b38 00000000 		.word	0
 1025 0b3c 000010C0 		.word	-1072693248
 1026 0b40 00000000 		.word	0
 1027 0b44 0000B03F 		.word	1068498944
 1028 0b48 00000000 		.word	0
 1029 0b4c 00003040 		.word	1076887552
 1030 0b50 00000000 		.word	0
 1031 0b54 000010C0 		.word	-1072693248
 1032 0b58 00000000 		.word	0
 1033 0b5c 0000B03F 		.word	1068498944
 1034 0b60 00000000 		.word	0
 1035 0b64 00003040 		.word	1076887552
 1036 0b68 00000000 		.word	0
 1037 0b6c 000010C0 		.word	-1072693248
 1038 0b70 00000000 		.word	0
 1039 0b74 0000B03F 		.word	1068498944
 1040 0b78 00000000 		.word	0
 1041 0b7c 00003040 		.word	1076887552
 1042 0b80 18000000 		.word	24
 1043 0b84 18000000 		.word	24
 1044 0b88 18000000 		.word	24
 1045 0b8c 18000000 		.word	24
 1046 0b90 00       		.byte	0
 1047 0b91 00       		.byte	0
 1048 0b92 00       		.byte	0
 1049 0b93 00       		.byte	0
 1050 0b94 00000000 		.space	4
 1051 0b98 00000000 		.word	0
 1052 0b9c 000010C0 		.word	-1072693248
 1053 0ba0 00000000 		.word	0
 1054 0ba4 0000B03F 		.word	1068498944
 1055 0ba8 00000000 		.word	0
 1056 0bac 00003040 		.word	1076887552
 1057 0bb0 00000000 		.word	0
 1058 0bb4 000010C0 		.word	-1072693248
 1059 0bb8 00000000 		.word	0
 1060 0bbc 0000B03F 		.word	1068498944
 1061 0bc0 00000000 		.word	0
 1062 0bc4 00003040 		.word	1076887552
 1063 0bc8 00000000 		.word	0
 1064 0bcc 000010C0 		.word	-1072693248
 1065 0bd0 00000000 		.word	0
 1066 0bd4 0000B03F 		.word	1068498944
 1067 0bd8 00000000 		.word	0
 1068 0bdc 00003040 		.word	1076887552
 1069 0be0 00000000 		.word	0
 1070 0be4 000010C0 		.word	-1072693248
 1071 0be8 00000000 		.word	0
 1072 0bec 0000B03F 		.word	1068498944
 1073 0bf0 00000000 		.word	0
 1074 0bf4 00003040 		.word	1076887552
 1075 0bf8 17000000 		.word	23
 1076 0bfc 17000000 		.word	23
 1077 0c00 17000000 		.word	23
 1078 0c04 17000000 		.word	23
 1079 0c08 00       		.byte	0
 1080 0c09 00       		.byte	0
 1081 0c0a 00       		.byte	0
 1082 0c0b 00       		.byte	0
 1083 0c0c 0D000000 		.word	13
 1084 0c10 0D000000 		.word	13
 1085 0c14 0D000000 		.word	13
 1086 0c18 0D000000 		.word	13
 1087 0c1c 00       		.byte	0
 1088 0c1d 00       		.byte	0
 1089 0c1e 00       		.byte	0
 1090 0c1f 00       		.byte	0
 1091 0c20 0C000000 		.word	12
 1092 0c24 0C000000 		.word	12
 1093 0c28 0C000000 		.word	12
 1094 0c2c 0C000000 		.word	12
 1095 0c30 00       		.byte	0
 1096 0c31 00       		.byte	0
 1097 0c32 00       		.byte	0
 1098 0c33 00       		.byte	0
 1099 0c34 0B000000 		.word	11
 1100 0c38 0B000000 		.word	11
 1101 0c3c 0B000000 		.word	11
 1102 0c40 0B000000 		.word	11
 1103 0c44 00       		.byte	0
 1104 0c45 00       		.byte	0
 1105 0c46 00       		.byte	0
 1106 0c47 00       		.byte	0
 1107 0c48 00000000 		.word	0
 1108 0c4c 000010C0 		.word	-1072693248
 1109 0c50 00000000 		.word	0
 1110 0c54 0000B03F 		.word	1068498944
 1111 0c58 00000000 		.word	0
 1112 0c5c 00003040 		.word	1076887552
 1113 0c60 00000000 		.word	0
 1114 0c64 000008C0 		.word	-1073217536
 1115 0c68 00000000 		.word	0
 1116 0c6c 0000C03F 		.word	1069547520
 1117 0c70 00000000 		.word	0
 1118 0c74 00002040 		.word	1075838976
 1119 0c78 00000000 		.word	0
 1120 0c7c 000018C0 		.word	-1072168960
 1121 0c80 00000000 		.word	0
 1122 0c84 0000903F 		.word	1066401792
 1123 0c88 00000000 		.word	0
 1124 0c8c 00005040 		.word	1078984704
 1125 0c90 00000000 		.word	0
 1126 0c94 000018C0 		.word	-1072168960
 1127 0c98 00000000 		.word	0
 1128 0c9c 0000903F 		.word	1066401792
 1129 0ca0 00000000 		.word	0
 1130 0ca4 00005040 		.word	1078984704
 1131 0ca8 00000000 		.word	0
 1132 0cac 000010C0 		.word	-1072693248
 1133 0cb0 00000000 		.word	0
 1134 0cb4 0000B03F 		.word	1068498944
 1135 0cb8 00000000 		.word	0
 1136 0cbc 00003040 		.word	1076887552
 1137 0cc0 01000000 		.word	1
 1138 0cc4 01000000 		.word	1
 1139 0cc8 01000000 		.word	1
 1140 0ccc 01000000 		.word	1
 1141 0cd0 00       		.byte	0
 1142 0cd1 00       		.byte	0
 1143 0cd2 00       		.byte	0
 1144 0cd3 00       		.byte	0
 1145 0cd4 00000000 		.space	4
 1146 0cd8 00000000 		.word	0
 1147 0cdc 000010C0 		.word	-1072693248
 1148 0ce0 00000000 		.word	0
 1149 0ce4 0000B03F 		.word	1068498944
 1150 0ce8 00000000 		.word	0
 1151 0cec 00003040 		.word	1076887552
 1152 0cf0 00000000 		.word	0
 1153 0cf4 000008C0 		.word	-1073217536
 1154 0cf8 00000000 		.word	0
 1155 0cfc 0000C03F 		.word	1069547520
 1156 0d00 00000000 		.word	0
 1157 0d04 00002040 		.word	1075838976
 1158 0d08 00000000 		.word	0
 1159 0d0c 000018C0 		.word	-1072168960
 1160 0d10 00000000 		.word	0
 1161 0d14 0000903F 		.word	1066401792
 1162 0d18 00000000 		.word	0
 1163 0d1c 00005040 		.word	1078984704
 1164 0d20 00000000 		.word	0
 1165 0d24 000018C0 		.word	-1072168960
 1166 0d28 00000000 		.word	0
 1167 0d2c 0000903F 		.word	1066401792
 1168 0d30 00000000 		.word	0
 1169 0d34 00005040 		.word	1078984704
 1170 0d38 00000000 		.word	0
 1171 0d3c 000010C0 		.word	-1072693248
 1172 0d40 00000000 		.word	0
 1173 0d44 0000B03F 		.word	1068498944
 1174 0d48 00000000 		.word	0
 1175 0d4c 00003040 		.word	1076887552
 1176 0d50 01000000 		.word	1
 1177 0d54 01000000 		.word	1
 1178 0d58 01000000 		.word	1
 1179 0d5c 01000000 		.word	1
 1180 0d60 00       		.byte	0
 1181 0d61 00       		.byte	0
 1182 0d62 00       		.byte	0
 1183 0d63 00       		.byte	0
 1184 0d64 00000000 		.space	4
 1185 0d68 19000000 		.word	25
 1186 0d6c 19000000 		.word	25
 1187 0d70 19000000 		.word	25
 1188 0d74 19000000 		.word	25
 1189 0d78 00       		.byte	0
 1190 0d79 00       		.byte	0
 1191 0d7a 00       		.byte	0
 1192 0d7b 00       		.byte	0
 1193 0d7c 18000000 		.word	24
 1194 0d80 18000000 		.word	24
 1195 0d84 18000000 		.word	24
 1196 0d88 18000000 		.word	24
 1197 0d8c 00       		.byte	0
 1198 0d8d 00       		.byte	0
 1199 0d8e 00       		.byte	0
 1200 0d8f 00       		.byte	0
 1201 0d90 17000000 		.word	23
 1202 0d94 17000000 		.word	23
 1203 0d98 17000000 		.word	23
 1204 0d9c 17000000 		.word	23
 1205 0da0 00       		.byte	0
 1206 0da1 00       		.byte	0
 1207 0da2 00       		.byte	0
 1208 0da3 00       		.byte	0
 1209 0da4 00       		.byte	0
 1210 0da5 00       		.byte	0
 1211 0da6 01       		.byte	1
 1212 0da7 00       		.space	1
 1213 0da8 00000000 		.word	0
 1214 0dac 000010C0 		.word	-1072693248
 1215 0db0 00000000 		.word	0
 1216 0db4 0000B03F 		.word	1068498944
 1217 0db8 00000000 		.word	0
 1218 0dbc 00003040 		.word	1076887552
 1219 0dc0 00000000 		.word	0
 1220 0dc4 000008C0 		.word	-1073217536
 1221 0dc8 00000000 		.word	0
 1222 0dcc 0000C03F 		.word	1069547520
 1223 0dd0 00000000 		.word	0
 1224 0dd4 00002040 		.word	1075838976
 1225 0dd8 00000000 		.word	0
 1226 0ddc 000018C0 		.word	-1072168960
 1227 0de0 00000000 		.word	0
 1228 0de4 0000903F 		.word	1066401792
 1229 0de8 00000000 		.word	0
 1230 0dec 00005040 		.word	1078984704
 1231 0df0 00000000 		.word	0
 1232 0df4 000018C0 		.word	-1072168960
 1233 0df8 00000000 		.word	0
 1234 0dfc 0000903F 		.word	1066401792
 1235 0e00 00000000 		.word	0
 1236 0e04 00005040 		.word	1078984704
 1237 0e08 00000000 		.word	0
 1238 0e0c 000010C0 		.word	-1072693248
 1239 0e10 00000000 		.word	0
 1240 0e14 0000B03F 		.word	1068498944
 1241 0e18 00000000 		.word	0
 1242 0e1c 00003040 		.word	1076887552
 1243 0e20 01000000 		.word	1
 1244 0e24 01000000 		.word	1
 1245 0e28 01000000 		.word	1
 1246 0e2c 01000000 		.word	1
 1247 0e30 00       		.byte	0
 1248 0e31 00       		.byte	0
 1249 0e32 00       		.byte	0
 1250 0e33 00       		.byte	0
 1251 0e34 00000000 		.space	4
 1252              		.text
 1253              	.Letext0:
 1254              		.file 1 "c:\\program files (x86)\\gnu tools arm embedded\\5.4 2016q2\\arm-none-eabi\\include\\mach
 1255              		.file 2 "rtwtypes.h"
 1256              		.file 3 "c:\\program files (x86)\\gnu tools arm embedded\\5.4 2016q2\\arm-none-eabi\\include\\sys\
 1257              		.file 4 "HANcoder_E407_TTA_Controller_v4_8.h"
 1258              		.file 5 "../blockset/rtw/STM32/inc/STM32_E407/core_cm4.h"
 1259              		.file 6 "HANcoder_E407_TTA_Controller_v4_8_data.c"
DEFINED SYMBOLS
                            *ABS*:00000000 HANcoder_E407_TTA_Controller_v4_8_data.c
C:\Users\KKUIJP~1\AppData\Local\Temp\cczFL43Y.s:26     .rodata.rtConstP:00000000 rtConstP
C:\Users\KKUIJP~1\AppData\Local\Temp\cczFL43Y.s:239    .rodata.rtConstB:00000000 rtConstB
C:\Users\KKUIJP~1\AppData\Local\Temp\cczFL43Y.s:23     .rodata.rtConstP:00000000 $d
C:\Users\KKUIJP~1\AppData\Local\Temp\cczFL43Y.s:236    .rodata.rtConstB:00000000 $d

NO UNDEFINED SYMBOLS
