   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 1
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.syntax unified
 777 07b4 00005040 		.word	1078984704
 778 07b8 00000000 		.word	0
 779 07bc 000010C0 		.word	-1072693248
 780 07c0 00000000 		.word	0
 781 07c4 0000B03F 		.word	1068498944
 782 07c8 00000000 		.word	0
 783 07cc 00003040 		.word	1076887552
 784 07d0 01000000 		.word	1
 785 07d4 01000000 		.word	1
 786 07d8 01000000 		.word	1
 787 07dc 01000000 		.word	1
 788 07e0 00       		.byte	0
 789 07e1 00       		.byte	0
 790 07e2 00       		.byte	0
 791 07e3 00       		.byte	0
 792 07e4 00000000 		.space	4
 793 07e8 00000000 		.word	0
 794 07ec 000010C0 		.word	-1072693248
 795 07f0 00000000 		.word	0
 796 07f4 0000B03F 		.word	1068498944
 797 07f8 00000000 		.word	0
 798 07fc 00003040 		.word	1076887552
 799 0800 00000000 		.word	0
 800 0804 000008C0 		.word	-1073217536
 801 0808 00000000 		.word	0
 802 080c 0000C03F 		.word	1069547520
 803 0810 00000000 		.word	0
 804 0814 00002040 		.word	1075838976
 805 0818 00000000 		.word	0
 806 081c 000018C0 		.word	-1072168960
 807 0820 00000000 		.word	0
 808 0824 0000903F 		.word	1066401792
 809 0828 00000000 		.word	0
 810 082c 00005040 		.word	1078984704
 811 0830 00000000 		.word	0
 812 0834 000018C0 		.word	-1072168960
 813 0838 00000000 		.word	0
 814 083c 0000903F 		.word	1066401792
 815 0840 00000000 		.word	0
 816 0844 00005040 		.word	1078984704
 817 0848 00000000 		.word	0
 818 084c 000010C0 		.word	-1072693248
 819 0850 00000000 		.word	0
 820 0854 0000B03F 		.word	1068498944
 821 0858 00000000 		.word	0
 822 085c 00003040 		.word	1076887552
 823 0860 01000000 		.word	1
 824 0864 01000000 		.word	1
 825 0868 01000000 		.word	1
 826 086c 01000000 		.word	1
 827 0870 00       		.byte	0
 828 0871 00       		.byte	0
 829 0872 00       		.byte	0
 830 0873 00       		.byte	0
 831 0874 15000000 		.word	21
 832 0878 15000000 		.word	21
 833 087c 15000000 		.word	21
 834 0880 15000000 		.word	21
 835 0884 00       		.byte	0
 836 0885 00       		.byte	0
 837 0886 00       		.byte	0
 838 0887 00       		.byte	0
 839 0888 16000000 		.word	22
 840 088c 16000000 		.word	22
 841 0890 16000000 		.word	22
 842 0894 16000000 		.word	22
 843 0898 00       		.byte	0
 844 0899 00       		.byte	0
 845 089a 00       		.byte	0
 846 089b 00       		.byte	0
 847 089c 19000000 		.word	25
 848 08a0 19000000 		.word	25
 849 08a4 19000000 		.word	25
 850 08a8 19000000 		.word	25
 851 08ac 00       		.byte	0
 852 08ad 00       		.byte	0
 853 08ae 00       		.byte	0
 854 08af 00       		.byte	0
 855 08b0 00000000 		.word	0
 856 08b4 000010C0 		.word	-1072693248
 857 08b8 00000000 		.word	0
 858 08bc 0000B03F 		.word	1068498944
 859 08c0 00000000 		.word	0
 860 08c4 00003040 		.word	1076887552
 861 08c8 00000000 		.word	0
 862 08cc 000010C0 		.word	-1072693248
 863 08d0 00000000 		.word	0
 864 08d4 0000B03F 		.word	1068498944
 865 08d8 00000000 		.word	0
 866 08dc 00003040 		.word	1076887552
 867 08e0 00000000 		.word	0
 868 08e4 000010C0 		.word	-1072693248
 869 08e8 00000000 		.word	0
 870 08ec 0000B03F 		.word	1068498944
 871 08f0 00000000 		.word	0
 872 08f4 00003040 		.word	1076887552
 873 08f8 00000000 		.word	0
 874 08fc 000010C0 		.word	-1072693248
 875 0900 00000000 		.word	0
 876 0904 0000B03F 		.word	1068498944
 877 0908 00000000 		.word	0
 878 090c 00003040 		.word	1076887552
 879 0910 1A000000 		.word	26
 880 0914 1A000000 		.word	26
 881 0918 1A000000 		.word	26
 882 091c 1A000000 		.word	26
 883 0920 00       		.byte	0
 884 0921 00       		.byte	0
 885 0922 00       		.byte	0
 886 0923 00       		.byte	0
 887 0924 00000000 		.space	4
 888 0928 00000000 		.word	0
 889 092c 000010C0 		.word	-1072693248
 890 0930 00000000 		.word	0
 891 0934 0000B03F 		.word	1068498944
 892 0938 00000000 		.word	0
 893 093c 00003040 		.word	1076887552
 894 0940 00000000 		.word	0
 895 0944 000010C0 		.word	-1072693248
 896 0948 00000000 		.word	0
 897 094c 0000B03F 		.word	1068498944
 898 0950 00000000 		.word	0
 899 0954 00003040 		.word	1076887552
 900 0958 00000000 		.word	0
 901 095c 000010C0 		.word	-1072693248
 902 0960 00000000 		.word	0
 903 0964 0000B03F 		.word	1068498944
 904 0968 00000000 		.word	0
 905 096c 00003040 		.word	1076887552
 906 0970 00000000 		.word	0
 907 0974 000010C0 		.word	-1072693248
 908 0978 00000000 		.word	0
 909 097c 0000B03F 		.word	1068498944
 910 0980 00000000 		.word	0
 911 0984 00003040 		.word	1076887552
 912 0988 18000000 		.word	24
 913 098c 18000000 		.word	24
 914 0990 18000000 		.word	24
 915 0994 18000000 		.word	24
 916 0998 00       		.byte	0
 917 0999 00       		.byte	0
 918 099a 00       		.byte	0
 919 099b 00       		.byte	0
 920 099c 00000000 		.space	4
 921 09a0 00000000 		.word	0
 922 09a4 000010C0 		.word	-1072693248
 923 09a8 00000000 		.word	0
 924 09ac 0000B03F 		.word	1068498944
 925 09b0 00000000 		.word	0
 926 09b4 00003040 		.word	1076887552
 927 09b8 00000000 		.word	0
 928 09bc 000010C0 		.word	-1072693248
 929 09c0 00000000 		.word	0
 930 09c4 0000B03F 		.word	1068498944
 931 09c8 00000000 		.word	0
 932 09cc 00003040 		.word	1076887552
 933 09d0 00000000 		.word	0
 934 09d4 000010C0 		.word	-1072693248
 935 09d8 00000000 		.word	0
 936 09dc 0000B03F 		.word	1068498944
 937 09e0 00000000 		.word	0
 938 09e4 00003040 		.word	1076887552
 939 09e8 00000000 		.word	0
 940 09ec 000010C0 		.word	-1072693248
 941 09f0 00000000 		.word	0
 942 09f4 0000B03F 		.word	1068498944
 943 09f8 00000000 		.word	0
 944 09fc 00003040 		.word	1076887552
 945 0a00 17000000 		.word	23
 946 0a04 17000000 		.word	23
 947 0a08 17000000 		.word	23
 948 0a0c 17000000 		.word	23
 949 0a10 00       		.byte	0
 950 0a11 00       		.byte	0
 951 0a12 00       		.byte	0
 952 0a13 00       		.byte	0
 953 0a14 0D000000 		.word	13
 954 0a18 0D000000 		.word	13
 955 0a1c 0D000000 		.word	13
 956 0a20 0D000000 		.word	13
 957 0a24 00       		.byte	0
 958 0a25 00       		.byte	0
 959 0a26 00       		.byte	0
 960 0a27 00       		.byte	0
 961 0a28 0C000000 		.word	12
 962 0a2c 0C000000 		.word	12
 963 0a30 0C000000 		.word	12
 964 0a34 0C000000 		.word	12
 965 0a38 00       		.byte	0
 966 0a39 00       		.byte	0
 967 0a3a 00       		.byte	0
 968 0a3b 00       		.byte	0
 969 0a3c 0B000000 		.word	11
 970 0a40 0B000000 		.word	11
 971 0a44 0B000000 		.word	11
 972 0a48 0B000000 		.word	11
 973 0a4c 00       		.byte	0
 974 0a4d 00       		.byte	0
 975 0a4e 00       		.byte	0
 976 0a4f 00       		.byte	0
 977 0a50 00000000 		.word	0
 978 0a54 000010C0 		.word	-1072693248
 979 0a58 00000000 		.word	0
 980 0a5c 0000B03F 		.word	1068498944
 981 0a60 00000000 		.word	0
 982 0a64 00003040 		.word	1076887552
 983 0a68 00000000 		.word	0
 984 0a6c 000008C0 		.word	-1073217536
 985 0a70 00000000 		.word	0
 986 0a74 0000C03F 		.word	1069547520
 987 0a78 00000000 		.word	0
 988 0a7c 00002040 		.word	1075838976
 989 0a80 00000000 		.word	0
 990 0a84 000018C0 		.word	-1072168960
 991 0a88 00000000 		.word	0
 992 0a8c 0000903F 		.word	1066401792
 993 0a90 00000000 		.word	0
 994 0a94 00005040 		.word	1078984704
 995 0a98 00000000 		.word	0
 996 0a9c 000018C0 		.word	-1072168960
 997 0aa0 00000000 		.word	0
 998 0aa4 0000903F 		.word	1066401792
 999 0aa8 00000000 		.word	0
 1000 0aac 00005040 		.word	1078984704
 1001 0ab0 00000000 		.word	0
 1002 0ab4 000010C0 		.word	-1072693248
 1003 0ab8 00000000 		.word	0
 1004 0abc 0000B03F 		.word	1068498944
 1005 0ac0 00000000 		.word	0
 1006 0ac4 00003040 		.word	1076887552
 1007 0ac8 01000000 		.word	1
 1008 0acc 01000000 		.word	1
 1009 0ad0 01000000 		.word	1
 1010 0ad4 01000000 		.word	1
 1011 0ad8 00       		.byte	0
 1012 0ad9 00       		.byte	0
 1013 0ada 00       		.byte	0
 1014 0adb 00       		.byte	0
 1015 0adc 00000000 		.space	4
 1016              		.text
 1017              	.Letext0:
 1018              		.file 1 "c:\\program files (x86)\\gnu tools arm embedded\\5.4 2016q2\\arm-none-eabi\\include\\mach
 1019              		.file 2 "rtwtypes.h"
 1020              		.file 3 "c:\\program files (x86)\\gnu tools arm embedded\\5.4 2016q2\\arm-none-eabi\\include\\sys\
 1021              		.file 4 "HANcoder_E407_TTA_Controller_v4_6.h"
 1022              		.file 5 "../blockset/rtw/STM32/inc/STM32_E407/core_cm4.h"
 1023              		.file 6 "HANcoder_E407_TTA_Controller_v4_6_data.c"
DEFINED SYMBOLS
                            *ABS*:00000000 HANcoder_E407_TTA_Controller_v4_6_data.c
C:\Users\KKUIJP~1\AppData\Local\Temp\ccdMN3Ct.s:26     .rodata.rtConstP:00000000 rtConstP
C:\Users\KKUIJP~1\AppData\Local\Temp\ccdMN3Ct.s:235    .rodata.rtConstB:00000000 rtConstB
C:\Users\KKUIJP~1\AppData\Local\Temp\ccdMN3Ct.s:23     .rodata.rtConstP:00000000 $d
C:\Users\KKUIJP~1\AppData\Local\Temp\ccdMN3Ct.s:232    .rodata.rtConstB:00000000 $d

NO UNDEFINED SYMBOLS
