   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 1
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.syntax unified
 769 07dc 01000000 		.word	1
 770 07e0 00       		.byte	0
 771 07e1 00       		.byte	0
 772 07e2 00       		.byte	0
 773 07e3 00       		.byte	0
 774 07e4 00000000 		.space	4
 775 07e8 16000000 		.word	22
 776 07ec 16000000 		.word	22
 777 07f0 16000000 		.word	22
 778 07f4 16000000 		.word	22
 779 07f8 00       		.byte	0
 780 07f9 00       		.byte	0
 781 07fa 00       		.byte	0
 782 07fb 00       		.byte	0
 783 07fc 1A000000 		.word	26
 784 0800 1A000000 		.word	26
 785 0804 1A000000 		.word	26
 786 0808 1A000000 		.word	26
 787 080c 00       		.byte	0
 788 080d 00       		.byte	0
 789 080e 00       		.byte	0
 790 080f 00       		.byte	0
 791 0810 00       		.byte	0
 792 0811 00       		.byte	0
 793 0812 01       		.byte	1
 794 0813 00000000 		.space	5
 794      00
 795 0818 00000000 		.word	0
 796 081c 000010C0 		.word	-1072693248
 797 0820 00000000 		.word	0
 798 0824 0000B03F 		.word	1068498944
 799 0828 00000000 		.word	0
 800 082c 00003040 		.word	1076887552
 801 0830 00000000 		.word	0
 802 0834 000008C0 		.word	-1073217536
 803 0838 00000000 		.word	0
 804 083c 0000C03F 		.word	1069547520
 805 0840 00000000 		.word	0
 806 0844 00002040 		.word	1075838976
 807 0848 00000000 		.word	0
 808 084c 000018C0 		.word	-1072168960
 809 0850 00000000 		.word	0
 810 0854 0000903F 		.word	1066401792
 811 0858 00000000 		.word	0
 812 085c 00005040 		.word	1078984704
 813 0860 00000000 		.word	0
 814 0864 000018C0 		.word	-1072168960
 815 0868 00000000 		.word	0
 816 086c 0000903F 		.word	1066401792
 817 0870 00000000 		.word	0
 818 0874 00005040 		.word	1078984704
 819 0878 00000000 		.word	0
 820 087c 000010C0 		.word	-1072693248
 821 0880 00000000 		.word	0
 822 0884 0000B03F 		.word	1068498944
 823 0888 00000000 		.word	0
 824 088c 00003040 		.word	1076887552
 825 0890 01000000 		.word	1
 826 0894 01000000 		.word	1
 827 0898 01000000 		.word	1
 828 089c 01000000 		.word	1
 829 08a0 00       		.byte	0
 830 08a1 00       		.byte	0
 831 08a2 00       		.byte	0
 832 08a3 00       		.byte	0
 833 08a4 00000000 		.space	4
 834 08a8 00000000 		.word	0
 835 08ac 000010C0 		.word	-1072693248
 836 08b0 00000000 		.word	0
 837 08b4 0000B03F 		.word	1068498944
 838 08b8 00000000 		.word	0
 839 08bc 00003040 		.word	1076887552
 840 08c0 00000000 		.word	0
 841 08c4 000008C0 		.word	-1073217536
 842 08c8 00000000 		.word	0
 843 08cc 0000C03F 		.word	1069547520
 844 08d0 00000000 		.word	0
 845 08d4 00002040 		.word	1075838976
 846 08d8 00000000 		.word	0
 847 08dc 000018C0 		.word	-1072168960
 848 08e0 00000000 		.word	0
 849 08e4 0000903F 		.word	1066401792
 850 08e8 00000000 		.word	0
 851 08ec 00005040 		.word	1078984704
 852 08f0 00000000 		.word	0
 853 08f4 000018C0 		.word	-1072168960
 854 08f8 00000000 		.word	0
 855 08fc 0000903F 		.word	1066401792
 856 0900 00000000 		.word	0
 857 0904 00005040 		.word	1078984704
 858 0908 00000000 		.word	0
 859 090c 000010C0 		.word	-1072693248
 860 0910 00000000 		.word	0
 861 0914 0000B03F 		.word	1068498944
 862 0918 00000000 		.word	0
 863 091c 00003040 		.word	1076887552
 864 0920 01000000 		.word	1
 865 0924 01000000 		.word	1
 866 0928 01000000 		.word	1
 867 092c 01000000 		.word	1
 868 0930 00       		.byte	0
 869 0931 00       		.byte	0
 870 0932 00       		.byte	0
 871 0933 00       		.byte	0
 872 0934 00000000 		.space	4
 873 0938 15000000 		.word	21
 874 093c 15000000 		.word	21
 875 0940 15000000 		.word	21
 876 0944 15000000 		.word	21
 877 0948 00       		.byte	0
 878 0949 00       		.byte	0
 879 094a 00       		.byte	0
 880 094b 00       		.byte	0
 881 094c 00       		.byte	0
 882 094d 00       		.byte	0
 883 094e 01       		.byte	1
 884 094f 00       		.space	1
 885 0950 00000000 		.word	0
 886 0954 000010C0 		.word	-1072693248
 887 0958 00000000 		.word	0
 888 095c 0000B03F 		.word	1068498944
 889 0960 00000000 		.word	0
 890 0964 00003040 		.word	1076887552
 891 0968 00000000 		.word	0
 892 096c 000008C0 		.word	-1073217536
 893 0970 00000000 		.word	0
 894 0974 0000C03F 		.word	1069547520
 895 0978 00000000 		.word	0
 896 097c 00002040 		.word	1075838976
 897 0980 00000000 		.word	0
 898 0984 000018C0 		.word	-1072168960
 899 0988 00000000 		.word	0
 900 098c 0000903F 		.word	1066401792
 901 0990 00000000 		.word	0
 902 0994 00005040 		.word	1078984704
 903 0998 00000000 		.word	0
 904 099c 000018C0 		.word	-1072168960
 905 09a0 00000000 		.word	0
 906 09a4 0000903F 		.word	1066401792
 907 09a8 00000000 		.word	0
 908 09ac 00005040 		.word	1078984704
 909 09b0 00000000 		.word	0
 910 09b4 000010C0 		.word	-1072693248
 911 09b8 00000000 		.word	0
 912 09bc 0000B03F 		.word	1068498944
 913 09c0 00000000 		.word	0
 914 09c4 00003040 		.word	1076887552
 915 09c8 01000000 		.word	1
 916 09cc 01000000 		.word	1
 917 09d0 01000000 		.word	1
 918 09d4 01000000 		.word	1
 919 09d8 00       		.byte	0
 920 09d9 00       		.byte	0
 921 09da 00       		.byte	0
 922 09db 00       		.byte	0
 923 09dc 00000000 		.space	4
 924 09e0 00000000 		.word	0
 925 09e4 000010C0 		.word	-1072693248
 926 09e8 00000000 		.word	0
 927 09ec 0000B03F 		.word	1068498944
 928 09f0 00000000 		.word	0
 929 09f4 00003040 		.word	1076887552
 930 09f8 00000000 		.word	0
 931 09fc 000008C0 		.word	-1073217536
 932 0a00 00000000 		.word	0
 933 0a04 0000C03F 		.word	1069547520
 934 0a08 00000000 		.word	0
 935 0a0c 00002040 		.word	1075838976
 936 0a10 00000000 		.word	0
 937 0a14 000018C0 		.word	-1072168960
 938 0a18 00000000 		.word	0
 939 0a1c 0000903F 		.word	1066401792
 940 0a20 00000000 		.word	0
 941 0a24 00005040 		.word	1078984704
 942 0a28 00000000 		.word	0
 943 0a2c 000018C0 		.word	-1072168960
 944 0a30 00000000 		.word	0
 945 0a34 0000903F 		.word	1066401792
 946 0a38 00000000 		.word	0
 947 0a3c 00005040 		.word	1078984704
 948 0a40 00000000 		.word	0
 949 0a44 000010C0 		.word	-1072693248
 950 0a48 00000000 		.word	0
 951 0a4c 0000B03F 		.word	1068498944
 952 0a50 00000000 		.word	0
 953 0a54 00003040 		.word	1076887552
 954 0a58 01000000 		.word	1
 955 0a5c 01000000 		.word	1
 956 0a60 01000000 		.word	1
 957 0a64 01000000 		.word	1
 958 0a68 00       		.byte	0
 959 0a69 00       		.byte	0
 960 0a6a 00       		.byte	0
 961 0a6b 00       		.byte	0
 962 0a6c 00000000 		.space	4
 963 0a70 15000000 		.word	21
 964 0a74 15000000 		.word	21
 965 0a78 15000000 		.word	21
 966 0a7c 15000000 		.word	21
 967 0a80 00       		.byte	0
 968 0a81 00       		.byte	0
 969 0a82 00       		.byte	0
 970 0a83 00       		.byte	0
 971 0a84 16000000 		.word	22
 972 0a88 16000000 		.word	22
 973 0a8c 16000000 		.word	22
 974 0a90 16000000 		.word	22
 975 0a94 00       		.byte	0
 976 0a95 00       		.byte	0
 977 0a96 00       		.byte	0
 978 0a97 00       		.byte	0
 979 0a98 1A000000 		.word	26
 980 0a9c 1A000000 		.word	26
 981 0aa0 1A000000 		.word	26
 982 0aa4 1A000000 		.word	26
 983 0aa8 00       		.byte	0
 984 0aa9 00       		.byte	0
 985 0aaa 00       		.byte	0
 986 0aab 00       		.byte	0
 987 0aac 00000000 		.space	4
 988 0ab0 00000000 		.word	0
 989 0ab4 000010C0 		.word	-1072693248
 990 0ab8 00000000 		.word	0
 991 0abc 0000B03F 		.word	1068498944
 992 0ac0 00000000 		.word	0
 993 0ac4 00003040 		.word	1076887552
 994 0ac8 00000000 		.word	0
 995 0acc 000010C0 		.word	-1072693248
 996 0ad0 00000000 		.word	0
 997 0ad4 0000B03F 		.word	1068498944
 998 0ad8 00000000 		.word	0
 999 0adc 00003040 		.word	1076887552
 1000 0ae0 00000000 		.word	0
 1001 0ae4 000010C0 		.word	-1072693248
 1002 0ae8 00000000 		.word	0
 1003 0aec 0000B03F 		.word	1068498944
 1004 0af0 00000000 		.word	0
 1005 0af4 00003040 		.word	1076887552
 1006 0af8 00000000 		.word	0
 1007 0afc 000010C0 		.word	-1072693248
 1008 0b00 00000000 		.word	0
 1009 0b04 0000B03F 		.word	1068498944
 1010 0b08 00000000 		.word	0
 1011 0b0c 00003040 		.word	1076887552
 1012 0b10 19000000 		.word	25
 1013 0b14 19000000 		.word	25
 1014 0b18 19000000 		.word	25
 1015 0b1c 19000000 		.word	25
 1016 0b20 00       		.byte	0
 1017 0b21 00       		.byte	0
 1018 0b22 00       		.byte	0
 1019 0b23 00       		.byte	0
 1020 0b24 00000000 		.space	4
 1021 0b28 00000000 		.word	0
 1022 0b2c 000010C0 		.word	-1072693248
 1023 0b30 00000000 		.word	0
 1024 0b34 0000B03F 		.word	1068498944
 1025 0b38 00000000 		.word	0
 1026 0b3c 00003040 		.word	1076887552
 1027 0b40 00000000 		.word	0
 1028 0b44 000010C0 		.word	-1072693248
 1029 0b48 00000000 		.word	0
 1030 0b4c 0000B03F 		.word	1068498944
 1031 0b50 00000000 		.word	0
 1032 0b54 00003040 		.word	1076887552
 1033 0b58 00000000 		.word	0
 1034 0b5c 000010C0 		.word	-1072693248
 1035 0b60 00000000 		.word	0
 1036 0b64 0000B03F 		.word	1068498944
 1037 0b68 00000000 		.word	0
 1038 0b6c 00003040 		.word	1076887552
 1039 0b70 00000000 		.word	0
 1040 0b74 000010C0 		.word	-1072693248
 1041 0b78 00000000 		.word	0
 1042 0b7c 0000B03F 		.word	1068498944
 1043 0b80 00000000 		.word	0
 1044 0b84 00003040 		.word	1076887552
 1045 0b88 18000000 		.word	24
 1046 0b8c 18000000 		.word	24
 1047 0b90 18000000 		.word	24
 1048 0b94 18000000 		.word	24
 1049 0b98 00       		.byte	0
 1050 0b99 00       		.byte	0
 1051 0b9a 00       		.byte	0
 1052 0b9b 00       		.byte	0
 1053 0b9c 00000000 		.space	4
 1054 0ba0 00000000 		.word	0
 1055 0ba4 000010C0 		.word	-1072693248
 1056 0ba8 00000000 		.word	0
 1057 0bac 0000B03F 		.word	1068498944
 1058 0bb0 00000000 		.word	0
 1059 0bb4 00003040 		.word	1076887552
 1060 0bb8 00000000 		.word	0
 1061 0bbc 000010C0 		.word	-1072693248
 1062 0bc0 00000000 		.word	0
 1063 0bc4 0000B03F 		.word	1068498944
 1064 0bc8 00000000 		.word	0
 1065 0bcc 00003040 		.word	1076887552
 1066 0bd0 00000000 		.word	0
 1067 0bd4 000010C0 		.word	-1072693248
 1068 0bd8 00000000 		.word	0
 1069 0bdc 0000B03F 		.word	1068498944
 1070 0be0 00000000 		.word	0
 1071 0be4 00003040 		.word	1076887552
 1072 0be8 00000000 		.word	0
 1073 0bec 000010C0 		.word	-1072693248
 1074 0bf0 00000000 		.word	0
 1075 0bf4 0000B03F 		.word	1068498944
 1076 0bf8 00000000 		.word	0
 1077 0bfc 00003040 		.word	1076887552
 1078 0c00 17000000 		.word	23
 1079 0c04 17000000 		.word	23
 1080 0c08 17000000 		.word	23
 1081 0c0c 17000000 		.word	23
 1082 0c10 00       		.byte	0
 1083 0c11 00       		.byte	0
 1084 0c12 00       		.byte	0
 1085 0c13 00       		.byte	0
 1086 0c14 00       		.byte	0
 1087 0c15 00       		.byte	0
 1088 0c16 01       		.byte	1
 1089 0c17 00       		.space	1
 1090 0c18 0D000000 		.word	13
 1091 0c1c 0D000000 		.word	13
 1092 0c20 0D000000 		.word	13
 1093 0c24 0D000000 		.word	13
 1094 0c28 00       		.byte	0
 1095 0c29 00       		.byte	0
 1096 0c2a 00       		.byte	0
 1097 0c2b 00       		.byte	0
 1098 0c2c 0C000000 		.word	12
 1099 0c30 0C000000 		.word	12
 1100 0c34 0C000000 		.word	12
 1101 0c38 0C000000 		.word	12
 1102 0c3c 00       		.byte	0
 1103 0c3d 00       		.byte	0
 1104 0c3e 00       		.byte	0
 1105 0c3f 00       		.byte	0
 1106 0c40 0B000000 		.word	11
 1107 0c44 0B000000 		.word	11
 1108 0c48 0B000000 		.word	11
 1109 0c4c 0B000000 		.word	11
 1110 0c50 00       		.byte	0
 1111 0c51 00       		.byte	0
 1112 0c52 00       		.byte	0
 1113 0c53 00       		.byte	0
 1114 0c54 00000000 		.space	4
 1115 0c58 00000000 		.word	0
 1116 0c5c 000010C0 		.word	-1072693248
 1117 0c60 00000000 		.word	0
 1118 0c64 0000B03F 		.word	1068498944
 1119 0c68 00000000 		.word	0
 1120 0c6c 00003040 		.word	1076887552
 1121 0c70 00000000 		.word	0
 1122 0c74 000008C0 		.word	-1073217536
 1123 0c78 00000000 		.word	0
 1124 0c7c 0000C03F 		.word	1069547520
 1125 0c80 00000000 		.word	0
 1126 0c84 00002040 		.word	1075838976
 1127 0c88 00000000 		.word	0
 1128 0c8c 000018C0 		.word	-1072168960
 1129 0c90 00000000 		.word	0
 1130 0c94 0000903F 		.word	1066401792
 1131 0c98 00000000 		.word	0
 1132 0c9c 00005040 		.word	1078984704
 1133 0ca0 00000000 		.word	0
 1134 0ca4 000018C0 		.word	-1072168960
 1135 0ca8 00000000 		.word	0
 1136 0cac 0000903F 		.word	1066401792
 1137 0cb0 00000000 		.word	0
 1138 0cb4 00005040 		.word	1078984704
 1139 0cb8 00000000 		.word	0
 1140 0cbc 000010C0 		.word	-1072693248
 1141 0cc0 00000000 		.word	0
 1142 0cc4 0000B03F 		.word	1068498944
 1143 0cc8 00000000 		.word	0
 1144 0ccc 00003040 		.word	1076887552
 1145 0cd0 01000000 		.word	1
 1146 0cd4 01000000 		.word	1
 1147 0cd8 01000000 		.word	1
 1148 0cdc 01000000 		.word	1
 1149 0ce0 00       		.byte	0
 1150 0ce1 00       		.byte	0
 1151 0ce2 00       		.byte	0
 1152 0ce3 00       		.byte	0
 1153 0ce4 00000000 		.space	4
 1154 0ce8 00000000 		.word	0
 1155 0cec 000010C0 		.word	-1072693248
 1156 0cf0 00000000 		.word	0
 1157 0cf4 0000B03F 		.word	1068498944
 1158 0cf8 00000000 		.word	0
 1159 0cfc 00003040 		.word	1076887552
 1160 0d00 00000000 		.word	0
 1161 0d04 000008C0 		.word	-1073217536
 1162 0d08 00000000 		.word	0
 1163 0d0c 0000C03F 		.word	1069547520
 1164 0d10 00000000 		.word	0
 1165 0d14 00002040 		.word	1075838976
 1166 0d18 00000000 		.word	0
 1167 0d1c 000018C0 		.word	-1072168960
 1168 0d20 00000000 		.word	0
 1169 0d24 0000903F 		.word	1066401792
 1170 0d28 00000000 		.word	0
 1171 0d2c 00005040 		.word	1078984704
 1172 0d30 00000000 		.word	0
 1173 0d34 000018C0 		.word	-1072168960
 1174 0d38 00000000 		.word	0
 1175 0d3c 0000903F 		.word	1066401792
 1176 0d40 00000000 		.word	0
 1177 0d44 00005040 		.word	1078984704
 1178 0d48 00000000 		.word	0
 1179 0d4c 000010C0 		.word	-1072693248
 1180 0d50 00000000 		.word	0
 1181 0d54 0000B03F 		.word	1068498944
 1182 0d58 00000000 		.word	0
 1183 0d5c 00003040 		.word	1076887552
 1184 0d60 01000000 		.word	1
 1185 0d64 01000000 		.word	1
 1186 0d68 01000000 		.word	1
 1187 0d6c 01000000 		.word	1
 1188 0d70 00       		.byte	0
 1189 0d71 00       		.byte	0
 1190 0d72 00       		.byte	0
 1191 0d73 00       		.byte	0
 1192 0d74 00000000 		.space	4
 1193 0d78 18000000 		.word	24
 1194 0d7c 18000000 		.word	24
 1195 0d80 00       		.byte	0
 1196 0d81 00       		.byte	0
 1197 0d82 00       		.byte	0
 1198 0d83 00       		.byte	0
 1199 0d84 17000000 		.word	23
 1200 0d88 17000000 		.word	23
 1201 0d8c 00       		.byte	0
 1202 0d8d 00       		.byte	0
 1203 0d8e 00       		.byte	0
 1204 0d8f 00       		.byte	0
 1205 0d90 19000000 		.word	25
 1206 0d94 19000000 		.word	25
 1207 0d98 00       		.byte	0
 1208 0d99 00       		.byte	0
 1209 0d9a 00       		.byte	0
 1210 0d9b 00       		.byte	0
 1211 0d9c 00       		.byte	0
 1212 0d9d 00       		.byte	0
 1213 0d9e 01       		.byte	1
 1214 0d9f 00       		.space	1
 1215 0da0 00000000 		.word	0
 1216 0da4 000010C0 		.word	-1072693248
 1217 0da8 00000000 		.word	0
 1218 0dac 0000B03F 		.word	1068498944
 1219 0db0 00000000 		.word	0
 1220 0db4 00003040 		.word	1076887552
 1221 0db8 00000000 		.word	0
 1222 0dbc 000008C0 		.word	-1073217536
 1223 0dc0 00000000 		.word	0
 1224 0dc4 0000C03F 		.word	1069547520
 1225 0dc8 00000000 		.word	0
 1226 0dcc 00002040 		.word	1075838976
 1227 0dd0 00000000 		.word	0
 1228 0dd4 000018C0 		.word	-1072168960
 1229 0dd8 00000000 		.word	0
 1230 0ddc 0000903F 		.word	1066401792
 1231 0de0 00000000 		.word	0
 1232 0de4 00005040 		.word	1078984704
 1233 0de8 00000000 		.word	0
 1234 0dec 000018C0 		.word	-1072168960
 1235 0df0 00000000 		.word	0
 1236 0df4 0000903F 		.word	1066401792
 1237 0df8 00000000 		.word	0
 1238 0dfc 00005040 		.word	1078984704
 1239 0e00 00000000 		.word	0
 1240 0e04 000010C0 		.word	-1072693248
 1241 0e08 00000000 		.word	0
 1242 0e0c 0000B03F 		.word	1068498944
 1243 0e10 00000000 		.word	0
 1244 0e14 00003040 		.word	1076887552
 1245 0e18 01000000 		.word	1
 1246 0e1c 01000000 		.word	1
 1247 0e20 01000000 		.word	1
 1248 0e24 01000000 		.word	1
 1249 0e28 00       		.byte	0
 1250 0e29 00       		.byte	0
 1251 0e2a 00       		.byte	0
 1252 0e2b 00       		.byte	0
 1253 0e2c 00000000 		.space	4
 1254              		.text
 1255              	.Letext0:
 1256              		.file 1 "c:\\program files (x86)\\gnu tools arm embedded\\5.4 2016q2\\arm-none-eabi\\include\\mach
 1257              		.file 2 "rtwtypes.h"
 1258              		.file 3 "c:\\program files (x86)\\gnu tools arm embedded\\5.4 2016q2\\arm-none-eabi\\include\\sys\
 1259              		.file 4 "HANcoder_E407_TTA_Controller_v4_7.h"
 1260              		.file 5 "../blockset/rtw/STM32/inc/STM32_E407/core_cm4.h"
 1261              		.file 6 "HANcoder_E407_TTA_Controller_v4_7_data.c"
DEFINED SYMBOLS
                            *ABS*:00000000 HANcoder_E407_TTA_Controller_v4_7_data.c
C:\Users\KKUIJP~1\AppData\Local\Temp\cc8UjstH.s:26     .rodata.rtConstP:00000000 rtConstP
C:\Users\KKUIJP~1\AppData\Local\Temp\cc8UjstH.s:239    .rodata.rtConstB:00000000 rtConstB
C:\Users\KKUIJP~1\AppData\Local\Temp\cc8UjstH.s:23     .rodata.rtConstP:00000000 $d
C:\Users\KKUIJP~1\AppData\Local\Temp\cc8UjstH.s:236    .rodata.rtConstB:00000000 $d

NO UNDEFINED SYMBOLS
