   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 1
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.syntax unified
 769 07ec 16000000 		.word	22
 770 07f0 00       		.byte	0
 771 07f1 00       		.byte	0
 772 07f2 00       		.byte	0
 773 07f3 00       		.byte	0
 774 07f4 19000000 		.word	25
 775 07f8 19000000 		.word	25
 776 07fc 19000000 		.word	25
 777 0800 19000000 		.word	25
 778 0804 00       		.byte	0
 779 0805 00       		.byte	0
 780 0806 00       		.byte	0
 781 0807 00       		.byte	0
 782 0808 00       		.byte	0
 783 0809 00       		.byte	0
 784 080a 01       		.byte	1
 785 080b 00000000 		.space	5
 785      00
 786 0810 00000000 		.word	0
 787 0814 000010C0 		.word	-1072693248
 788 0818 00000000 		.word	0
 789 081c 0000B03F 		.word	1068498944
 790 0820 00000000 		.word	0
 791 0824 00003040 		.word	1076887552
 792 0828 00000000 		.word	0
 793 082c 000008C0 		.word	-1073217536
 794 0830 00000000 		.word	0
 795 0834 0000C03F 		.word	1069547520
 796 0838 00000000 		.word	0
 797 083c 00002040 		.word	1075838976
 798 0840 00000000 		.word	0
 799 0844 000018C0 		.word	-1072168960
 800 0848 00000000 		.word	0
 801 084c 0000903F 		.word	1066401792
 802 0850 00000000 		.word	0
 803 0854 00005040 		.word	1078984704
 804 0858 00000000 		.word	0
 805 085c 000018C0 		.word	-1072168960
 806 0860 00000000 		.word	0
 807 0864 0000903F 		.word	1066401792
 808 0868 00000000 		.word	0
 809 086c 00005040 		.word	1078984704
 810 0870 00000000 		.word	0
 811 0874 000010C0 		.word	-1072693248
 812 0878 00000000 		.word	0
 813 087c 0000B03F 		.word	1068498944
 814 0880 00000000 		.word	0
 815 0884 00003040 		.word	1076887552
 816 0888 01000000 		.word	1
 817 088c 01000000 		.word	1
 818 0890 01000000 		.word	1
 819 0894 01000000 		.word	1
 820 0898 00       		.byte	0
 821 0899 00       		.byte	0
 822 089a 00       		.byte	0
 823 089b 00       		.byte	0
 824 089c 00000000 		.space	4
 825 08a0 00000000 		.word	0
 826 08a4 000010C0 		.word	-1072693248
 827 08a8 00000000 		.word	0
 828 08ac 0000B03F 		.word	1068498944
 829 08b0 00000000 		.word	0
 830 08b4 00003040 		.word	1076887552
 831 08b8 00000000 		.word	0
 832 08bc 000008C0 		.word	-1073217536
 833 08c0 00000000 		.word	0
 834 08c4 0000C03F 		.word	1069547520
 835 08c8 00000000 		.word	0
 836 08cc 00002040 		.word	1075838976
 837 08d0 00000000 		.word	0
 838 08d4 000018C0 		.word	-1072168960
 839 08d8 00000000 		.word	0
 840 08dc 0000903F 		.word	1066401792
 841 08e0 00000000 		.word	0
 842 08e4 00005040 		.word	1078984704
 843 08e8 00000000 		.word	0
 844 08ec 000018C0 		.word	-1072168960
 845 08f0 00000000 		.word	0
 846 08f4 0000903F 		.word	1066401792
 847 08f8 00000000 		.word	0
 848 08fc 00005040 		.word	1078984704
 849 0900 00000000 		.word	0
 850 0904 000010C0 		.word	-1072693248
 851 0908 00000000 		.word	0
 852 090c 0000B03F 		.word	1068498944
 853 0910 00000000 		.word	0
 854 0914 00003040 		.word	1076887552
 855 0918 01000000 		.word	1
 856 091c 01000000 		.word	1
 857 0920 01000000 		.word	1
 858 0924 01000000 		.word	1
 859 0928 00       		.byte	0
 860 0929 00       		.byte	0
 861 092a 00       		.byte	0
 862 092b 00       		.byte	0
 863 092c 00000000 		.space	4
 864 0930 15000000 		.word	21
 865 0934 15000000 		.word	21
 866 0938 15000000 		.word	21
 867 093c 15000000 		.word	21
 868 0940 00       		.byte	0
 869 0941 00       		.byte	0
 870 0942 00       		.byte	0
 871 0943 00       		.byte	0
 872 0944 00       		.byte	0
 873 0945 00       		.byte	0
 874 0946 01       		.byte	1
 875 0947 00       		.space	1
 876 0948 00000000 		.word	0
 877 094c 000010C0 		.word	-1072693248
 878 0950 00000000 		.word	0
 879 0954 0000B03F 		.word	1068498944
 880 0958 00000000 		.word	0
 881 095c 00003040 		.word	1076887552
 882 0960 00000000 		.word	0
 883 0964 000008C0 		.word	-1073217536
 884 0968 00000000 		.word	0
 885 096c 0000C03F 		.word	1069547520
 886 0970 00000000 		.word	0
 887 0974 00002040 		.word	1075838976
 888 0978 00000000 		.word	0
 889 097c 000018C0 		.word	-1072168960
 890 0980 00000000 		.word	0
 891 0984 0000903F 		.word	1066401792
 892 0988 00000000 		.word	0
 893 098c 00005040 		.word	1078984704
 894 0990 00000000 		.word	0
 895 0994 000018C0 		.word	-1072168960
 896 0998 00000000 		.word	0
 897 099c 0000903F 		.word	1066401792
 898 09a0 00000000 		.word	0
 899 09a4 00005040 		.word	1078984704
 900 09a8 00000000 		.word	0
 901 09ac 000010C0 		.word	-1072693248
 902 09b0 00000000 		.word	0
 903 09b4 0000B03F 		.word	1068498944
 904 09b8 00000000 		.word	0
 905 09bc 00003040 		.word	1076887552
 906 09c0 01000000 		.word	1
 907 09c4 01000000 		.word	1
 908 09c8 01000000 		.word	1
 909 09cc 01000000 		.word	1
 910 09d0 00       		.byte	0
 911 09d1 00       		.byte	0
 912 09d2 00       		.byte	0
 913 09d3 00       		.byte	0
 914 09d4 00000000 		.space	4
 915 09d8 00000000 		.word	0
 916 09dc 000010C0 		.word	-1072693248
 917 09e0 00000000 		.word	0
 918 09e4 0000B03F 		.word	1068498944
 919 09e8 00000000 		.word	0
 920 09ec 00003040 		.word	1076887552
 921 09f0 00000000 		.word	0
 922 09f4 000008C0 		.word	-1073217536
 923 09f8 00000000 		.word	0
 924 09fc 0000C03F 		.word	1069547520
 925 0a00 00000000 		.word	0
 926 0a04 00002040 		.word	1075838976
 927 0a08 00000000 		.word	0
 928 0a0c 000018C0 		.word	-1072168960
 929 0a10 00000000 		.word	0
 930 0a14 0000903F 		.word	1066401792
 931 0a18 00000000 		.word	0
 932 0a1c 00005040 		.word	1078984704
 933 0a20 00000000 		.word	0
 934 0a24 000018C0 		.word	-1072168960
 935 0a28 00000000 		.word	0
 936 0a2c 0000903F 		.word	1066401792
 937 0a30 00000000 		.word	0
 938 0a34 00005040 		.word	1078984704
 939 0a38 00000000 		.word	0
 940 0a3c 000010C0 		.word	-1072693248
 941 0a40 00000000 		.word	0
 942 0a44 0000B03F 		.word	1068498944
 943 0a48 00000000 		.word	0
 944 0a4c 00003040 		.word	1076887552
 945 0a50 01000000 		.word	1
 946 0a54 01000000 		.word	1
 947 0a58 01000000 		.word	1
 948 0a5c 01000000 		.word	1
 949 0a60 00       		.byte	0
 950 0a61 00       		.byte	0
 951 0a62 00       		.byte	0
 952 0a63 00       		.byte	0
 953 0a64 00000000 		.space	4
 954 0a68 15000000 		.word	21
 955 0a6c 15000000 		.word	21
 956 0a70 15000000 		.word	21
 957 0a74 15000000 		.word	21
 958 0a78 00       		.byte	0
 959 0a79 00       		.byte	0
 960 0a7a 00       		.byte	0
 961 0a7b 00       		.byte	0
 962 0a7c 16000000 		.word	22
 963 0a80 16000000 		.word	22
 964 0a84 16000000 		.word	22
 965 0a88 16000000 		.word	22
 966 0a8c 00       		.byte	0
 967 0a8d 00       		.byte	0
 968 0a8e 00       		.byte	0
 969 0a8f 00       		.byte	0
 970 0a90 19000000 		.word	25
 971 0a94 19000000 		.word	25
 972 0a98 19000000 		.word	25
 973 0a9c 19000000 		.word	25
 974 0aa0 00       		.byte	0
 975 0aa1 00       		.byte	0
 976 0aa2 00       		.byte	0
 977 0aa3 00       		.byte	0
 978 0aa4 00000000 		.space	4
 979 0aa8 00000000 		.word	0
 980 0aac 000010C0 		.word	-1072693248
 981 0ab0 00000000 		.word	0
 982 0ab4 0000B03F 		.word	1068498944
 983 0ab8 00000000 		.word	0
 984 0abc 00003040 		.word	1076887552
 985 0ac0 00000000 		.word	0
 986 0ac4 000010C0 		.word	-1072693248
 987 0ac8 00000000 		.word	0
 988 0acc 0000B03F 		.word	1068498944
 989 0ad0 00000000 		.word	0
 990 0ad4 00003040 		.word	1076887552
 991 0ad8 00000000 		.word	0
 992 0adc 000010C0 		.word	-1072693248
 993 0ae0 00000000 		.word	0
 994 0ae4 0000B03F 		.word	1068498944
 995 0ae8 00000000 		.word	0
 996 0aec 00003040 		.word	1076887552
 997 0af0 00000000 		.word	0
 998 0af4 000010C0 		.word	-1072693248
 999 0af8 00000000 		.word	0
 1000 0afc 0000B03F 		.word	1068498944
 1001 0b00 00000000 		.word	0
 1002 0b04 00003040 		.word	1076887552
 1003 0b08 1A000000 		.word	26
 1004 0b0c 1A000000 		.word	26
 1005 0b10 1A000000 		.word	26
 1006 0b14 1A000000 		.word	26
 1007 0b18 00       		.byte	0
 1008 0b19 00       		.byte	0
 1009 0b1a 00       		.byte	0
 1010 0b1b 00       		.byte	0
 1011 0b1c 00000000 		.space	4
 1012 0b20 00000000 		.word	0
 1013 0b24 000010C0 		.word	-1072693248
 1014 0b28 00000000 		.word	0
 1015 0b2c 0000B03F 		.word	1068498944
 1016 0b30 00000000 		.word	0
 1017 0b34 00003040 		.word	1076887552
 1018 0b38 00000000 		.word	0
 1019 0b3c 000010C0 		.word	-1072693248
 1020 0b40 00000000 		.word	0
 1021 0b44 0000B03F 		.word	1068498944
 1022 0b48 00000000 		.word	0
 1023 0b4c 00003040 		.word	1076887552
 1024 0b50 00000000 		.word	0
 1025 0b54 000010C0 		.word	-1072693248
 1026 0b58 00000000 		.word	0
 1027 0b5c 0000B03F 		.word	1068498944
 1028 0b60 00000000 		.word	0
 1029 0b64 00003040 		.word	1076887552
 1030 0b68 00000000 		.word	0
 1031 0b6c 000010C0 		.word	-1072693248
 1032 0b70 00000000 		.word	0
 1033 0b74 0000B03F 		.word	1068498944
 1034 0b78 00000000 		.word	0
 1035 0b7c 00003040 		.word	1076887552
 1036 0b80 18000000 		.word	24
 1037 0b84 18000000 		.word	24
 1038 0b88 18000000 		.word	24
 1039 0b8c 18000000 		.word	24
 1040 0b90 00       		.byte	0
 1041 0b91 00       		.byte	0
 1042 0b92 00       		.byte	0
 1043 0b93 00       		.byte	0
 1044 0b94 00000000 		.space	4
 1045 0b98 00000000 		.word	0
 1046 0b9c 000010C0 		.word	-1072693248
 1047 0ba0 00000000 		.word	0
 1048 0ba4 0000B03F 		.word	1068498944
 1049 0ba8 00000000 		.word	0
 1050 0bac 00003040 		.word	1076887552
 1051 0bb0 00000000 		.word	0
 1052 0bb4 000010C0 		.word	-1072693248
 1053 0bb8 00000000 		.word	0
 1054 0bbc 0000B03F 		.word	1068498944
 1055 0bc0 00000000 		.word	0
 1056 0bc4 00003040 		.word	1076887552
 1057 0bc8 00000000 		.word	0
 1058 0bcc 000010C0 		.word	-1072693248
 1059 0bd0 00000000 		.word	0
 1060 0bd4 0000B03F 		.word	1068498944
 1061 0bd8 00000000 		.word	0
 1062 0bdc 00003040 		.word	1076887552
 1063 0be0 00000000 		.word	0
 1064 0be4 000010C0 		.word	-1072693248
 1065 0be8 00000000 		.word	0
 1066 0bec 0000B03F 		.word	1068498944
 1067 0bf0 00000000 		.word	0
 1068 0bf4 00003040 		.word	1076887552
 1069 0bf8 17000000 		.word	23
 1070 0bfc 17000000 		.word	23
 1071 0c00 17000000 		.word	23
 1072 0c04 17000000 		.word	23
 1073 0c08 00       		.byte	0
 1074 0c09 00       		.byte	0
 1075 0c0a 00       		.byte	0
 1076 0c0b 00       		.byte	0
 1077 0c0c 00       		.byte	0
 1078 0c0d 00       		.byte	0
 1079 0c0e 01       		.byte	1
 1080 0c0f 00       		.space	1
 1081 0c10 0D000000 		.word	13
 1082 0c14 0D000000 		.word	13
 1083 0c18 0D000000 		.word	13
 1084 0c1c 0D000000 		.word	13
 1085 0c20 00       		.byte	0
 1086 0c21 00       		.byte	0
 1087 0c22 00       		.byte	0
 1088 0c23 00       		.byte	0
 1089 0c24 0C000000 		.word	12
 1090 0c28 0C000000 		.word	12
 1091 0c2c 0C000000 		.word	12
 1092 0c30 0C000000 		.word	12
 1093 0c34 00       		.byte	0
 1094 0c35 00       		.byte	0
 1095 0c36 00       		.byte	0
 1096 0c37 00       		.byte	0
 1097 0c38 0B000000 		.word	11
 1098 0c3c 0B000000 		.word	11
 1099 0c40 0B000000 		.word	11
 1100 0c44 0B000000 		.word	11
 1101 0c48 00       		.byte	0
 1102 0c49 00       		.byte	0
 1103 0c4a 00       		.byte	0
 1104 0c4b 00       		.byte	0
 1105 0c4c 00000000 		.space	4
 1106 0c50 00000000 		.word	0
 1107 0c54 000010C0 		.word	-1072693248
 1108 0c58 00000000 		.word	0
 1109 0c5c 0000B03F 		.word	1068498944
 1110 0c60 00000000 		.word	0
 1111 0c64 00003040 		.word	1076887552
 1112 0c68 00000000 		.word	0
 1113 0c6c 000008C0 		.word	-1073217536
 1114 0c70 00000000 		.word	0
 1115 0c74 0000C03F 		.word	1069547520
 1116 0c78 00000000 		.word	0
 1117 0c7c 00002040 		.word	1075838976
 1118 0c80 00000000 		.word	0
 1119 0c84 000018C0 		.word	-1072168960
 1120 0c88 00000000 		.word	0
 1121 0c8c 0000903F 		.word	1066401792
 1122 0c90 00000000 		.word	0
 1123 0c94 00005040 		.word	1078984704
 1124 0c98 00000000 		.word	0
 1125 0c9c 000018C0 		.word	-1072168960
 1126 0ca0 00000000 		.word	0
 1127 0ca4 0000903F 		.word	1066401792
 1128 0ca8 00000000 		.word	0
 1129 0cac 00005040 		.word	1078984704
 1130 0cb0 00000000 		.word	0
 1131 0cb4 000010C0 		.word	-1072693248
 1132 0cb8 00000000 		.word	0
 1133 0cbc 0000B03F 		.word	1068498944
 1134 0cc0 00000000 		.word	0
 1135 0cc4 00003040 		.word	1076887552
 1136 0cc8 01000000 		.word	1
 1137 0ccc 01000000 		.word	1
 1138 0cd0 01000000 		.word	1
 1139 0cd4 01000000 		.word	1
 1140 0cd8 00       		.byte	0
 1141 0cd9 00       		.byte	0
 1142 0cda 00       		.byte	0
 1143 0cdb 00       		.byte	0
 1144 0cdc 00000000 		.space	4
 1145 0ce0 00000000 		.word	0
 1146 0ce4 000010C0 		.word	-1072693248
 1147 0ce8 00000000 		.word	0
 1148 0cec 0000B03F 		.word	1068498944
 1149 0cf0 00000000 		.word	0
 1150 0cf4 00003040 		.word	1076887552
 1151 0cf8 00000000 		.word	0
 1152 0cfc 000008C0 		.word	-1073217536
 1153 0d00 00000000 		.word	0
 1154 0d04 0000C03F 		.word	1069547520
 1155 0d08 00000000 		.word	0
 1156 0d0c 00002040 		.word	1075838976
 1157 0d10 00000000 		.word	0
 1158 0d14 000018C0 		.word	-1072168960
 1159 0d18 00000000 		.word	0
 1160 0d1c 0000903F 		.word	1066401792
 1161 0d20 00000000 		.word	0
 1162 0d24 00005040 		.word	1078984704
 1163 0d28 00000000 		.word	0
 1164 0d2c 000018C0 		.word	-1072168960
 1165 0d30 00000000 		.word	0
 1166 0d34 0000903F 		.word	1066401792
 1167 0d38 00000000 		.word	0
 1168 0d3c 00005040 		.word	1078984704
 1169 0d40 00000000 		.word	0
 1170 0d44 000010C0 		.word	-1072693248
 1171 0d48 00000000 		.word	0
 1172 0d4c 0000B03F 		.word	1068498944
 1173 0d50 00000000 		.word	0
 1174 0d54 00003040 		.word	1076887552
 1175 0d58 01000000 		.word	1
 1176 0d5c 01000000 		.word	1
 1177 0d60 01000000 		.word	1
 1178 0d64 01000000 		.word	1
 1179 0d68 00       		.byte	0
 1180 0d69 00       		.byte	0
 1181 0d6a 00       		.byte	0
 1182 0d6b 00       		.byte	0
 1183 0d6c 00000000 		.space	4
 1184 0d70 18000000 		.word	24
 1185 0d74 18000000 		.word	24
 1186 0d78 00       		.byte	0
 1187 0d79 00       		.byte	0
 1188 0d7a 00       		.byte	0
 1189 0d7b 00       		.byte	0
 1190 0d7c 17000000 		.word	23
 1191 0d80 17000000 		.word	23
 1192 0d84 00       		.byte	0
 1193 0d85 00       		.byte	0
 1194 0d86 00       		.byte	0
 1195 0d87 00       		.byte	0
 1196 0d88 1A000000 		.word	26
 1197 0d8c 1A000000 		.word	26
 1198 0d90 00       		.byte	0
 1199 0d91 00       		.byte	0
 1200 0d92 00       		.byte	0
 1201 0d93 00       		.byte	0
 1202 0d94 00       		.byte	0
 1203 0d95 00       		.byte	0
 1204 0d96 01       		.byte	1
 1205 0d97 00       		.space	1
 1206 0d98 00000000 		.word	0
 1207 0d9c 000010C0 		.word	-1072693248
 1208 0da0 00000000 		.word	0
 1209 0da4 0000B03F 		.word	1068498944
 1210 0da8 00000000 		.word	0
 1211 0dac 00003040 		.word	1076887552
 1212 0db0 00000000 		.word	0
 1213 0db4 000008C0 		.word	-1073217536
 1214 0db8 00000000 		.word	0
 1215 0dbc 0000C03F 		.word	1069547520
 1216 0dc0 00000000 		.word	0
 1217 0dc4 00002040 		.word	1075838976
 1218 0dc8 00000000 		.word	0
 1219 0dcc 000018C0 		.word	-1072168960
 1220 0dd0 00000000 		.word	0
 1221 0dd4 0000903F 		.word	1066401792
 1222 0dd8 00000000 		.word	0
 1223 0ddc 00005040 		.word	1078984704
 1224 0de0 00000000 		.word	0
 1225 0de4 000018C0 		.word	-1072168960
 1226 0de8 00000000 		.word	0
 1227 0dec 0000903F 		.word	1066401792
 1228 0df0 00000000 		.word	0
 1229 0df4 00005040 		.word	1078984704
 1230 0df8 00000000 		.word	0
 1231 0dfc 000010C0 		.word	-1072693248
 1232 0e00 00000000 		.word	0
 1233 0e04 0000B03F 		.word	1068498944
 1234 0e08 00000000 		.word	0
 1235 0e0c 00003040 		.word	1076887552
 1236 0e10 01000000 		.word	1
 1237 0e14 01000000 		.word	1
 1238 0e18 01000000 		.word	1
 1239 0e1c 01000000 		.word	1
 1240 0e20 00       		.byte	0
 1241 0e21 00       		.byte	0
 1242 0e22 00       		.byte	0
 1243 0e23 00       		.byte	0
 1244 0e24 00000000 		.space	4
 1245              		.text
 1246              	.Letext0:
 1247              		.file 1 "c:\\program files (x86)\\gnu tools arm embedded\\5.4 2016q2\\arm-none-eabi\\include\\mach
 1248              		.file 2 "rtwtypes.h"
 1249              		.file 3 "c:\\program files (x86)\\gnu tools arm embedded\\5.4 2016q2\\arm-none-eabi\\include\\sys\
 1250              		.file 4 "HANcoder_E407_TTA_Controller_v4.h"
 1251              		.file 5 "../blockset/rtw/STM32/inc/STM32_E407/core_cm4.h"
 1252              		.file 6 "HANcoder_E407_TTA_Controller_v4_data.c"
DEFINED SYMBOLS
                            *ABS*:00000000 HANcoder_E407_TTA_Controller_v4_data.c
C:\Users\KKUIJP~1\AppData\Local\Temp\ccNhprEo.s:26     .rodata.rtConstP:00000000 rtConstP
C:\Users\KKUIJP~1\AppData\Local\Temp\ccNhprEo.s:235    .rodata.rtConstB:00000000 rtConstB
C:\Users\KKUIJP~1\AppData\Local\Temp\ccNhprEo.s:23     .rodata.rtConstP:00000000 $d
C:\Users\KKUIJP~1\AppData\Local\Temp\ccNhprEo.s:232    .rodata.rtConstB:00000000 $d

NO UNDEFINED SYMBOLS
